,region,name
1349,Minnesota,Southwest Minnesota State University
1350,Texas,Southwestern Adventist University
1351,Texas,Southwestern Assemblies of God University
1352,Texas,Southwestern Baptist Theological Seminary
1353,Oklahoma,Southwestern Christian University
1354,Kansas,Southwestern College
1355,Oklahoma,Southwestern Oklahoma State University
1356,Texas,Southwestern University
1357,Kentucky,Spalding University
1358,Georgia,Spelman College
1359,Michigan,Spring Arbor University
1360,Alabama,Spring Hill College
1361,Massachusetts,Springfield College
1362,Massachusetts,Springfield College-Regional Online and Continuing Education
1363,New York,St Bonaventure University
1364,Minnesota,St Catherine University
1365,New York,St Lawrence University
1366,Minnesota,St Olaf College
1367,North Carolina,St. Andrews University
1368,New York,St. Francis College
1369,Florida,St. John Vianney College Seminary
1370,Maryland,St. John's College
1371,New Mexico,St. John's College
1372,Illinois,St. John's College-Department of Nursing
1373,New York,St. John's University-New York
1374,New York,St. Joseph's University-New York
1375,Maryland,St. Mary's College of Maryland
1376,Texas,St. Mary's University
1377,New York,St. Thomas Aquinas College
1378,Florida,St. Thomas University
1379,California,Stanford University
1380,New York,State University of New York at New Paltz
1381,Texas,Stephen F Austin State University
1382,Missouri,Stephens College
1383,Vermont,Sterling College
1384,Kansas,Sterling College
1385,Florida,Stetson University
1386,New Jersey,Stevens Institute of Technology
1387,Missouri,Stevens-The Institute of Business & Arts
1388,Maryland,Stevenson University
1389,Alabama,Stillman College
1390,New Jersey,Stockton University
1391,Massachusetts,Stonehill College
1392,New York,Stony Brook University
1393,Virginia,Stratford University
1394,Alabama,Strayer University-Alabama
1395,Arkansas,Strayer University-Arkansas
1396,Delaware,Strayer University-Delaware
1397,District of Columbia,Strayer University-District of Columbia
1398,Florida,Strayer University-Florida
1399,Georgia,Strayer University-Georgia
1400,District of Columbia,Strayer University-Global Region
1401,Maryland,Strayer University-Maryland
1402,Mississippi,Strayer University-Mississippi
1403,New Jersey,Strayer University-New Jersey
1404,North Carolina,Strayer University-North Carolina
1405,Pennsylvania,Strayer University-Pennsylvania
1406,South Carolina,Strayer University-South Carolina
1407,Tennessee,Strayer University-Tennessee
1408,Texas,Strayer University-Texas
1409,Virginia,Strayer University-Virginia
1410,West Virginia,Strayer University-West Virginia
1411,Massachusetts,Suffolk University
1412,Texas,Sul Ross State University
1413,California,SUM Bible College and Theological Seminary
1414,Nebraska,Summit Christian College
1415,New York,SUNY at Albany
1416,New York,SUNY at Fredonia
1417,New York,SUNY at Purchase College
1418,New York,SUNY Brockport
1419,New York,SUNY Buffalo State
1420,New York,SUNY College at Geneseo
1421,New York,SUNY College at Old Westbury
1422,New York,SUNY College at Oswego
1423,New York,SUNY College at Plattsburgh
1424,New York,SUNY College at Potsdam
1425,New York,SUNY College of Agriculture and Technology at Cobleskill
1426,New York,SUNY College of Environmental Science and Forestry
1427,New York,SUNY College of Technology at Canton
1428,New York,SUNY College of Technology at Delhi
1429,New York,SUNY Cortland
1430,New York,SUNY Downstate Health Sciences University
1431,New York,SUNY Empire State College
1432,New York,SUNY Maritime College
1433,New York,SUNY Oneonta
1434,New York,SUNY Polytechnic Institute
1435,Pennsylvania,Susquehanna University
1436,Pennsylvania,Swarthmore College
1437,Virginia,Sweet Briar College
1438,New York,Syracuse University
1439,Kansas,Tabor College
1440,Colorado,Taft University System
1441,Alabama,Talladega College
1442,Florida,Talmudic College of Florida
1443,New Jersey,Talmudical Academy-New Jersey
1444,New York,Talmudical Institute of Upstate New York
1445,New York,Talmudical Seminary of Bobov
1446,New York,Talmudical Seminary Oholei Torah
1447,Pennsylvania,Talmudical Yeshiva of Philadelphia
1448,Texas,Tarleton State University
1449,Indiana,Taylor University
1450,Illinois,Telshe Yeshiva-Chicago
1451,Pennsylvania,Temple University
1452,Tennessee,Tennessee State University
1453,Tennessee,Tennessee Technological University
1454,Tennessee,Tennessee Wesleyan University
1455,Texas,Texas A & M International University
1456,Texas,Texas A & M University-College Station
1457,Texas,Texas A & M University-Commerce
1458,Texas,Texas A & M University-Corpus Christi
1459,Texas,Texas A & M University-Kingsville
1460,Texas,Texas A&M University-Central Texas
1461,Texas,Texas A&M University-San Antonio
1462,Texas,Texas A&M University-Texarkana
1463,Texas,Texas Christian University
1464,Texas,Texas College
1465,Texas,Texas Health and Science University
1466,Texas,Texas Lutheran University
1467,Texas,Texas Southern University
1468,Texas,Texas State University
1469,Texas,Texas Tech University
1470,Texas,Texas Tech University Health Sciences Center
1471,Texas,Texas Tech University Health Sciences Center-El Paso
1472,Texas,Texas Wesleyan University
1473,Texas,Texas Woman's University
1474,Georgia,The Art Institute of Atlanta
1475,Texas,The Art Institute of Austin
1476,Texas,The Art Institute of Houston
1477,Texas,The Art Institute of San Antonio
1478,Virginia,The Art Institute of Virginia Beach
1479,Florida,The Baptist College of Florida
1480,District of Columbia,The Catholic University of America
1481,Illinois,The Chicago School of Professional Psychology at Chicago
1482,California,The Chicago School of Professional Psychology at Los Angeles
1483,California,The Chicago School of Professional Psychology at San Diego
1484,Ohio,The Christ College of Nursing and Health Sciences
1485,Idaho,The College of Idaho
1486,New Jersey,The College of New Jersey
1487,New York,The College of Saint Rose
1488,Minnesota,The College of Saint Scholastica
1489,Ohio,The College of Wooster
1490,Washington,The Evergreen State College
1491,New York,The Juilliard School
1492,New York,The King's College
1493,Texas,The King's University
1494,California,The Master's University and Seminary
1495,Massachusetts,The New England Conservatory of Music
1496,New York,The New School
1497,Ohio,The North Coast College
1498,Pennsylvania,The Pennsylvania State University
1499,Kentucky,The Southern Baptist Theological Seminary
1500,Alabama,The University of Alabama
1501,Ohio,The University of Findlay
1502,Montana,The University of Montana
1503,Montana,The University of Montana-Western
1504,Florida,The University of Tampa
1505,Tennessee,The University of Tennessee Health Science Center
1506,Tennessee,The University of Tennessee Southern
1507,Tennessee,The University of Tennessee-Chattanooga
1508,Tennessee,The University of Tennessee-Knoxville
1509,Tennessee,The University of Tennessee-Martin
1510,Texas,The University of Texas at Arlington
1511,Texas,The University of Texas at Austin
1512,Texas,The University of Texas at Dallas
1513,Texas,The University of Texas at El Paso
1514,Texas,The University of Texas at San Antonio
1515,Texas,The University of Texas at Tyler
1516,Texas,The University of Texas Health Science Center at Houston
1517,Texas,The University of Texas Health Science Center at San Antonio
1518,Texas,The University of Texas MD Anderson Cancer Center
1519,Texas,The University of Texas Medical Branch at Galveston
1520,Texas,The University of Texas Permian Basin
1521,Texas,The University of Texas Rio Grande Valley
1522,Pennsylvania,The University of the Arts
1523,Tennessee,The University of the South
1524,Florida,The University of West Florida
1525,Pennsylvania,Thiel College
1526,California,Thomas Aquinas College
1527,Maine,Thomas College
1528,New Jersey,Thomas Edison State University
1529,Pennsylvania,Thomas Jefferson University
1530,New Hampshire,Thomas More College of Liberal Arts
1531,Kentucky,Thomas More University
1532,Georgia,Thomas University
1533,Ohio,Tiffin University
1534,Georgia,Toccoa Falls College
1535,New York,Torah Temimah Talmudical Seminary
1536,Mississippi,Tougaloo College
1537,New York,Touro College
1538,Nevada,Touro University Nevada
1539,California,Touro University Worldwide
1540,Maryland,Towson University
1541,Kentucky,Transylvania University
1542,Tennessee,Trevecca Nazarene University
1543,Ohio,Tri-State Bible College
1544,Indiana,Trine University
1545,Indiana,Trine University-Regional/Non-Traditional Campuses
1546,Florida,Trinity Baptist College
1547,North Dakota,Trinity Bible College and Graduate School
1548,Illinois,Trinity Christian College
1549,Connecticut,Trinity College
1550,Florida,Trinity College of Florida
1551,Illinois,Trinity College of Nursing & Health Sciences
1552,Florida,Trinity International University-Florida
1553,Illinois,Trinity International University-Illinois
1554,Texas,Trinity University
1555,District of Columbia,Trinity Washington University
1556,Alabama,Troy University
1557,Georgia,Truett McConnell University
1558,Missouri,Truman State University
1559,Massachusetts,Tufts University
1560,Louisiana,Tulane University of Louisiana
1561,Tennessee,Tusculum University
1562,Alabama,Tuskegee University
1563,Indiana,Union Bible College
1564,Kentucky,Union College
1565,New York,Union College
1566,Nebraska,Union College
1567,Ohio,Union Institute & University
1568,Tennessee,Union University
1569,Florida,United International College
1570,Colorado,United States Air Force Academy
1571,Connecticut,United States Coast Guard Academy
1572,New York,United States Merchant Marine Academy
1573,New York,United States Military Academy
1574,Maryland,United States Naval Academy
1575,Alabama,United States Sports Academy
1576,California,United States University
1577,New York,United Talmudical Seminary
1578,Maine,Unity College
1579,New York,University at Buffalo
1580,Arizona,University of Advancing Technology
1581,Ohio,University of Akron Main Campus
1582,Alabama,University of Alabama at Birmingham
1583,Alabama,University of Alabama in Huntsville
1584,Alaska,University of Alaska Anchorage
1585,Alaska,University of Alaska Fairbanks
1586,Alaska,University of Alaska Southeast
1587,Arizona,University of Arizona
1588,Arkansas,University of Arkansas
1589,Arkansas,University of Arkansas at Little Rock
1590,Arkansas,University of Arkansas at Pine Bluff
1591,Arkansas,University of Arkansas for Medical Sciences
1592,Arkansas,University of Arkansas-Fort Smith
1593,Maryland,University of Baltimore
1594,Connecticut,University of Bridgeport
1595,California,University of California-Berkeley
1596,California,University of California-Davis
1597,California,University of California-Irvine
1598,California,University of California-Los Angeles
1599,California,University of California-Merced
1600,California,University of California-Riverside
1601,California,University of California-San Diego
1602,California,University of California-Santa Barbara
1603,California,University of California-Santa Cruz
1604,Arkansas,University of Central Arkansas
1605,Florida,University of Central Florida
1606,Missouri,University of Central Missouri
1607,Oklahoma,University of Central Oklahoma
1608,West Virginia,University of Charleston
1609,Illinois,University of Chicago
1610,Ohio,University of Cincinnati-Main Campus
1611,Colorado,University of Colorado Boulder
1612,Colorado,University of Colorado Colorado Springs
1613,Colorado,University of Colorado Denver/Anschutz Medical Campus
1614,Connecticut,University of Connecticut
1615,Connecticut,University of Connecticut-Avery Point
1616,Connecticut,University of Connecticut-Hartford Campus
1617,Connecticut,University of Connecticut-Stamford
1618,Connecticut,University of Connecticut-Waterbury Campus
1619,Texas,University of Dallas
1620,Ohio,University of Dayton
1621,Delaware,University of Delaware
1622,Colorado,University of Denver
1623,Michigan,University of Detroit Mercy
1624,Iowa,University of Dubuque
1625,Indiana,University of Evansville
1626,Florida,University of Florida
1627,Florida,University of Florida-Online
1628,Florida,University of Fort Lauderdale
1629,Georgia,University of Georgia
1630,Connecticut,University of Hartford
1631,Hawaii,University of Hawaii at Hilo
1632,Hawaii,University of Hawaii at Manoa
1633,Hawaii,University of Hawaii-West Oahu
1634,Missouri,University of Health Sciences and Pharmacy in St. Louis
1635,Louisiana,University of Holy Cross
1636,Texas,University of Houston
1637,Texas,University of Houston-Clear Lake
1638,Texas,University of Houston-Downtown
1639,Texas,University of Houston-Victoria
1640,Idaho,University of Idaho
1641,Illinois,University of Illinois Chicago
1642,Illinois,University of Illinois Springfield
1643,Illinois,University of Illinois Urbana-Champaign
1644,Indiana,University of Indianapolis
1645,Iowa,University of Iowa
1646,North Dakota,University of Jamestown
1647,Kansas,University of Kansas
1648,Kentucky,University of Kentucky
1649,California,University of La Verne
1650,Louisiana,University of Louisiana at Lafayette
1651,Louisiana,University of Louisiana at Monroe
1652,Kentucky,University of Louisville
1653,Virginia,University of Lynchburg
1654,Maine,University of Maine
1655,Maine,University of Maine at Augusta
1656,Maine,University of Maine at Farmington
1657,Maine,University of Maine at Fort Kent
1658,Maine,University of Maine at Presque Isle
1659,Virginia,University of Management and Technology
1660,North Dakota,University of Mary
1661,Texas,University of Mary Hardin-Baylor
1662,Virginia,University of Mary Washington
1663,Maryland,University of Maryland Eastern Shore
1664,Maryland,University of Maryland Global Campus
1665,Maryland,University of Maryland Baltimore
1666,Maryland,University of Maryland-Baltimore County
1667,Maryland,University of Maryland-College Park
1668,California,University of Massachusetts Global
1669,Massachusetts,University of Massachusetts-Amherst
1670,Massachusetts,University of Massachusetts-Boston
1671,Massachusetts,University of Massachusetts-Dartmouth
1672,Massachusetts,University of Massachusetts-Lowell
1673,Tennessee,University of Memphis
1674,Florida,University of Miami
1675,Michigan,University of Michigan-Ann Arbor
1676,Michigan,University of Michigan-Dearborn
1677,Michigan,University of Michigan-Flint
1678,Minnesota,University of Minnesota-Crookston
1679,Minnesota,University of Minnesota-Duluth
1680,Minnesota,University of Minnesota-Morris
1681,Minnesota,University of Minnesota-Rochester
1682,Minnesota,University of Minnesota-Twin Cities
1683,Mississippi,University of Mississippi
1684,Missouri,University of Missouri-Columbia
1685,Missouri,University of Missouri-Kansas City
1686,Missouri,University of Missouri-St Louis
1687,Alabama,University of Mobile
1688,Alabama,University of Montevallo
1689,North Carolina,University of Mount Olive
1690,Ohio,University of Mount Union
1691,Nebraska,University of Nebraska at Kearney
1692,Nebraska,University of Nebraska at Omaha
1693,Nebraska,University of Nebraska Medical Center
1694,Nebraska,University of Nebraska-Lincoln
1695,Nevada,University of Nevada-Las Vegas
1696,Nevada,University of Nevada-Reno
1697,Maine,University of New England
1698,New Hampshire,University of New Hampshire at Manchester
1699,New Hampshire,University of New Hampshire-Main Campus
1700,Connecticut,University of New Haven
1701,New Mexico,University of New Mexico-Main Campus
1702,Louisiana,University of New Orleans
1703,Alabama,University of North Alabama
1704,North Carolina,University of North Carolina at Asheville
1705,North Carolina,University of North Carolina at Chapel Hill
1706,North Carolina,University of North Carolina at Charlotte
1707,North Carolina,University of North Carolina at Greensboro
1708,North Carolina,University of North Carolina at Pembroke
1709,North Carolina,University of North Carolina School of the Arts
1710,North Carolina,University of North Carolina Wilmington
1711,North Dakota,University of North Dakota
1712,Florida,University of North Florida
1713,Georgia,University of North Georgia
1714,Texas,University of North Texas
1715,Texas,University of North Texas at Dallas
1716,Colorado,University of Northern Colorado
1717,Iowa,University of Northern Iowa
1718,Minnesota,University of Northwestern-St Paul
1719,Indiana,University of Notre Dame
1720,Oklahoma,University of Oklahoma-Health Sciences Center
1721,Oklahoma,University of Oklahoma-Norman Campus
1722,Oregon,University of Oregon
1723,Pennsylvania,University of Pennsylvania
1724,Arizona,University of Phoenix-Arizona
1725,California,University of Phoenix-California
1726,Hawaii,University of Phoenix-Hawaii
1727,Nevada,University of Phoenix-Nevada
1728,Texas,University of Phoenix-Texas
1729,Kentucky,University of Pikeville
1730,Pennsylvania,University of Pittsburgh-Bradford
1731,Pennsylvania,University of Pittsburgh-Greensburg
1732,Pennsylvania,University of Pittsburgh-Johnstown
1733,Pennsylvania,University of Pittsburgh-Pittsburgh Campus
1734,Oregon,University of Portland
1735,Montana,University of Providence
1736,Washington,University of Puget Sound
1737,California,University of Redlands
1738,Rhode Island,University of Rhode Island
1739,Virginia,University of Richmond
1740,New York,University of Rochester
1741,Indiana,University of Saint Francis-Fort Wayne
1742,Connecticut,University of Saint Joseph
1743,California,University of Saint Katherine
1744,Kansas,University of Saint Mary
1745,California,University of San Diego
1746,California,University of San Francisco
1747,Oklahoma,University of Science and Arts of Oklahoma
1748,Pennsylvania,University of Scranton
1749,California,University of Silicon Valley
1750,South Dakota,University of Sioux Falls
1751,Alabama,University of South Alabama
1752,South Carolina,University of South Carolina Aiken
1753,South Carolina,University of South Carolina Beaufort
1754,South Carolina,University of South Carolina-Columbia
1755,South Carolina,University of South Carolina-Upstate
1756,South Dakota,University of South Dakota
1757,Florida,University of South Florida
1758,California,University of Southern California
1759,Indiana,University of Southern Indiana
1760,Maine,University of Southern Maine
1761,Mississippi,University of Southern Mississippi
1762,Illinois,University of St Francis
1763,Texas,University of St Thomas
1764,Minnesota,University of St Thomas
1765,Kentucky,University of the Cumberlands
1766,District of Columbia,University of the District of Columbia
1767,Texas,University of the Incarnate Word
1768,Arkansas,University of the Ozarks
1769,California,University of the Pacific
1770,California,University of the People
1771,Virginia,University of the Potomac-VA Campus
1772,District of Columbia,University of the Potomac-Washington DC Campus
1773,Pennsylvania,University of the Sciences
1774,New Mexico,University of the Southwest
1775,California,University of the West
1776,Ohio,University of Toledo
1777,Oklahoma,University of Tulsa
1778,Utah,University of Utah
1779,Pennsylvania,University of Valley Forge
1780,Vermont,University of Vermont
1781,Virginia,University of Virginia's College at Wise
1782,Virginia,University of Virginia-Main Campus
1783,Washington,University of Washington-Bothell Campus
1784,Washington,University of Washington-Seattle Campus
1785,Washington,University of Washington-Tacoma Campus
1786,Alabama,University of West Alabama
1787,Georgia,University of West Georgia
1788,California,University of West Los Angeles
1789,Oregon,University of Western States
1790,Wisconsin,University of Wisconsin-Eau Claire
1791,Wisconsin,University of Wisconsin-Green Bay
1792,Wisconsin,University of Wisconsin-La Crosse
1793,Wisconsin,University of Wisconsin-Madison
1794,Wisconsin,University of Wisconsin-Milwaukee
1795,Wisconsin,University of Wisconsin-Milwaukee Flex
1796,Wisconsin,University of Wisconsin-Oshkosh
1797,Wisconsin,University of Wisconsin-Parkside
1798,Wisconsin,University of Wisconsin-Parkside Flex
1799,Wisconsin,University of Wisconsin-Platteville
1800,Wisconsin,University of Wisconsin-River Falls
1801,Wisconsin,University of Wisconsin-Stevens Point
1802,Wisconsin,University of Wisconsin-Stout
1803,Wisconsin,University of Wisconsin-Superior
1804,Wisconsin,University of Wisconsin-Whitewater
1805,Wyoming,University of Wyoming
1806,Iowa,Upper Iowa University
1807,New York,Upstate Medical University
1808,Missouri,Urshan College
1809,Pennsylvania,Ursinus College
1810,Ohio,Ursuline College
1811,New York,Uta Mesivta of Kiryas Joel
1812,Utah,Utah State University
1813,New York,Utica University
1814,Georgia,Valdosta State University
1815,North Dakota,Valley City State University
1816,Indiana,Valparaiso University
1817,Tennessee,Vanderbilt University
1818,Illinois,VanderCook College of Music
1819,California,Vanguard University of Southern California
1820,New York,Vassar College
1821,Indiana,Veritas Baptist College
1822,Pennsylvania,Villanova University
1823,Virginia,Virginia Commonwealth University
1824,Virginia,Virginia Military Institute
1825,Virginia,Virginia Polytechnic Institute and State University
1826,Virginia,Virginia State University
1827,Virginia,Virginia Union University
1828,Virginia,Virginia University of Lynchburg
1829,Virginia,Virginia Wesleyan University
1830,Wisconsin,Viterbo University
1831,South Carolina,Voorhees College
1832,Indiana,Wabash College
1833,New York,Wagner College
1834,North Carolina,Wake Forest University
1835,Minnesota,Walden University
1836,Iowa,Waldorf University
1837,Washington,Walla Walla University
1838,Michigan,Walsh College
1839,Ohio,Walsh University
1840,Oregon,Warner Pacific University
1841,Oregon,Warner Pacific University Professional and Graduate Studies
1842,Florida,Warner University
1843,North Carolina,Warren Wilson College
1844,Iowa,Wartburg College
1845,Kansas,Washburn University
1846,Pennsylvania,Washington & Jefferson College
1847,Maryland,Washington Adventist University
1848,Virginia,Washington and Lee University
1849,Maryland,Washington College
1850,Washington,Washington State University
1851,Missouri,Washington University in St Louis
1852,Texas,Wayland Baptist University
1853,Nebraska,Wayne State College
1854,Michigan,Wayne State University
1855,Pennsylvania,Waynesburg University
1856,New York,Webb Institute
1857,Florida,Webber International University
1858,Missouri,Webster University
1859,Tennessee,Welch College
1860,Massachusetts,Wellesley College
1861,New York,Wells College
1862,Massachusetts,Wentworth Institute of Technology
1863,Mississippi,Wesley Biblical Seminary
1864,Georgia,Wesleyan College
1865,Connecticut,Wesleyan University
1866,Pennsylvania,West Chester University of Pennsylvania
1867,Texas,West Coast University-Dallas
1868,California,West Coast University-Los Angeles
1869,Florida,West Coast University-Miami
1870,California,West Coast University-Ontario
1871,California,West Coast University-Orange County
1872,West Virginia,West Liberty University
1873,Texas,West Texas A & M University
1874,West Virginia,West Virginia State University
1875,West Virginia,West Virginia University
1876,West Virginia,West Virginia University Institute of Technology
1877,West Virginia,West Virginia Wesleyan College
1878,California,Westcliff University
1879,North Carolina,Western Carolina University
1880,Colorado,Western Colorado University
1881,Connecticut,Western Connecticut State University
1882,Utah,Western Governors University
1883,Illinois,Western Illinois University
1884,Kentucky,Western Kentucky University
1885,Michigan,Western Michigan University
1886,Massachusetts,Western New England University
1887,New Mexico,Western New Mexico University
1888,Oregon,Western Oregon University
1889,Washington,Western Washington University
1890,Massachusetts,Westfield State University
1891,Utah,Westminster College
1892,Pennsylvania,Westminster College
1893,Missouri,Westminster College
1894,California,Westmont College
1895,Illinois,Wheaton College
1896,Massachusetts,Wheaton College (Massachusetts)
1897,West Virginia,Wheeling University
1898,Washington,Whitman College
1899,California,Whittier College
1900,Washington,Whitworth University
1901,Washington,Whitworth University-Adult Degree Programs
1902,Kansas,Wichita State University
1903,Pennsylvania,Widener University
1904,Ohio,Wilberforce University
1905,Texas,Wiley College
1906,Pennsylvania,Wilkes University
1907,Oregon,Willamette University
1908,Virginia,William & Mary
1909,Mississippi,William Carey University
1910,Massachusetts,William James College
1911,California,William Jessup University
1912,Missouri,William Jewell College
1913,New Jersey,William Paterson University of New Jersey
1914,North Carolina,William Peace University
1915,Iowa,William Penn University
1916,Missouri,William Woods University
1917,Arkansas,Williams Baptist University
1918,Massachusetts,Williams College
1919,Tennessee,Williamson Christian College
1920,Ohio,Wilmington College
1921,Delaware,Wilmington University
1922,Pennsylvania,Wilson College
1923,North Carolina,Wingate University
1924,Minnesota,Winona State University
1925,North Carolina,Winston-Salem State University
1926,South Carolina,Winthrop University
1927,Wisconsin,Wisconsin Lutheran College
1928,Ohio,Wittenberg University
1929,South Carolina,Wofford College
1930,Maryland,Women's Institute of Torah Seminary and College
1931,California,Woodbury University
1932,Massachusetts,Worcester Polytechnic Institute
1933,Massachusetts,Worcester State University
1934,California,World Mission University
1935,Ohio,Wright State University-Lake Campus
1936,Ohio,Wright State University-Main Campus
1937,Ohio,Xavier University
1938,Louisiana,Xavier University of Louisiana
1939,Connecticut,Yale University
1940,New Jersey,Yeshiva Bais Aharon
1941,Maryland,Yeshiva College of the Nations Capital
1942,New York,Yeshiva D'monsey Rabbinical College
1943,New York,Yeshiva Derech Chaim
1944,New York,Yeshiva Gedolah Imrei Yosef D'spinka
1945,New York,Yeshiva Gedolah Kesser Torah
1946,New Jersey,Yeshiva Gedolah of Cliffwood
1947,Michigan,Yeshiva Gedolah of Greater Detroit
1948,New Jersey,Yeshiva Gedolah Tiferes Boruch
1949,New Jersey,Yeshiva Gedolah Zichron Leyma
1950,New York,Yeshiva Karlin Stolin
1951,New York,Yeshiva Kollel Tifereth Elizer
1952,New York,Yeshiva of Far Rockaway Derech Ayson Rabbinical Seminary
1953,New York,Yeshiva of Machzikai Hadas
1954,New York,Yeshiva of Nitra Rabbinical College
1955,New York,Yeshiva of the Telshe Alumni
1956,California,Yeshiva Ohr Elchonon Chabad West Coast Talmudical Seminary
1957,New York,Yeshiva Ohr Yisrael
1958,New York,Yeshiva Shaar Hatorah
1959,New York,Yeshiva Shaarei Torah of Rockland
1960,New York,Yeshiva Sholom Shachna
1961,New Jersey,Yeshiva Toras Chaim
1962,New York,Yeshiva University
1963,New York,Yeshiva Yesoda Hatorah Vetz Chaim
1964,New Jersey,Yeshiva Yesodei Hatorah
1965,New York,Yeshiva Zichron Aryeh
1966,Florida,Yeshivah Gedolah Rabbinical College
1967,New Jersey,Yeshivas Be'er Yitzchok
1968,New Jersey,Yeshivas Emek Hatorah
1969,New York,Yeshivas Maharit D'Satmar
1970,New York,Yeshivas Novominsk
1971,Pennsylvania,Yeshivath Beth Moshe
1972,New York,Yeshivath Viznitz
1973,Nebraska,York College
1974,Pennsylvania,York College of Pennsylvania
1975,Georgia,Young Harris College
1976,Ohio,Youngstown State University
1977,California,Zaytuna College
